test_Adachi_00001.jpg,2 27 203 190 559
test_Adachi_00002.jpg,2 107 204 283 593
test_Adachi_00003.jpg,5 127 322 306 453
test_Adachi_00004.jpg,8 131 283 225 503 8 92 267 260 582
test_Adachi_00005.jpg,5 243 382 581 583 5 331 363 422 447
test_Adachi_00006.jpg,2 6 374 99 581 2 53 361 135 519 2 22 357 200 561
test_Adachi_00007.jpg,1 0 0 600 581 2 0 0 600 581 3 0 0 600 581 4 0 0 600 581 5 0 0 600 581
test_Adachi_00008.jpg,2 386 292 600 515
test_Adachi_00009.jpg,2 382 333 569 593 8 382 333 569 593
test_Adachi_00010.jpg,
test_Adachi_00011.jpg,2 259 313 511 592
test_Adachi_00012.jpg,2 391 346 580 583 8 308 328 452 404
test_Adachi_00013.jpg,2 391 333 557 590 8 372 354 459 438
test_Adachi_00014.jpg,2 216 364 330 584
test_Adachi_00015.jpg,1 136 164 313 388 1 285 123 447 341 1 22 165 217 554 1 434 129 600 345 8 434 129 600 345
test_Adachi_00016.jpg,
test_Adachi_00017.jpg,2 240 321 322 546
test_Adachi_00018.jpg,2 342 331 426 555
test_Adachi_00019.jpg,2 197 425 279 566 8 331 416 477 594
test_Adachi_00020.jpg,1 204 171 285 389 5 25 190 570 501
test_Adachi_00021.jpg,2 176 213 277 437 2 226 182 313 404
test_Adachi_00022.jpg,1 298 454 405 568 2 197 369 275 473
test_Adachi_00023.jpg,2 80 255 251 579 2 293 161 401 283 8 80 255 251 579
test_Adachi_00024.jpg,2 50 185 263 584
test_Adachi_00025.jpg,2 280 326 359 551
test_Adachi_00026.jpg,1 223 437 354 586
test_Adachi_00027.jpg,
test_Adachi_00028.jpg,2 311 168 536 585 2 316 165 400 385 8 311 168 536 585
test_Adachi_00029.jpg,2 292 317 368 542
test_Adachi_00030.jpg,7 19 94 579 399 7 84 211 534 362
test_Adachi_00031.jpg,2 276 409 408 569 2 10 307 144 441
test_Adachi_00032.jpg,7 84 358 534 517
test_Adachi_00033.jpg,2 212 147 306 363
test_Adachi_00034.jpg,7 50 355 479 568 8 19 295 105 474
test_Adachi_00035.jpg,5 41 385 485 585
test_Adachi_00036.jpg,2 434 206 600 430
test_Adachi_00037.jpg,
test_Adachi_00038.jpg,2 398 389 600 574
test_Adachi_00039.jpg,2 219 194 300 374 8 224 276 574 572
